CONTROL 5a66bbbb941b01edc00eb895bbc07346b53a7abb
cmake 3.18.4
features core
pcre2-10.35_add_check_for_Intel_CET.patch feb59353e3ebc414f84ef5f11d635c7b84d2a7f1
pcre2-10.35_fix-space.patch 3d58c9e6187023f11e190bd96d81974694bfaeac
pcre2-10.35_fix-uwp.patch 5a993f7e3f7c66d9f44907f3bde2ce990d28c4a3
pcre2-10.35_fix_postfix_for_debug_Windows_builds.patch f7fac4c1f89648b34455278b0659dd0a97c3185f
portfile.cmake 9abae0cecf0b47f3794da22b373f18e228062208
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-d8c1982fc772c9b47c816273e96145953dc4d7ea
vcpkg_configure_cmake 303b78f30538fd1d0f561b55fbd770e2e158ecc1
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_download_distfile 161e762d5fecd8d9e328223876a52aa659281036
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 82c579269d8f58679b16440d3d7d98be4e024853
vcpkg_fixup_pkgconfig 9cb19196ba10f50955350e422a9004ea2d46e0dc
vcpkg_from_sourceforge 456bf59bc2bd067e78d45def53ffd422f9c3a445
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
