CONTROL 39da86c46d7fba6a4bc85152aa033c4f1d295985
cmake 3.18.4
features core
fix-test.patch 13c780b0157b8acc3ca5d233e6bcce60bcf0cd0f
portfile.cmake 9ceab7ddf4b89332336fab82d634648d2bae6f77
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet 2fc5ad39ea5a8f07f2c4101d47c9ef6f271d9c43-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-d8c1982fc772c9b47c816273e96145953dc4d7ea
vcpkg_configure_cmake 303b78f30538fd1d0f561b55fbd770e2e158ecc1
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
