0001-remove-unistd-h.patch 619ff4a2f2c38a37a3fd873497570175d4d993ab
CMakeLists.txt 35353b86de0f0e2a4ce41f92ffd1d4acd2587073
CONTROL bed555be31c6bf7f95a85e14e8bb4626da6964ec
cmake 3.18.4
config.h eec713e04b1d1009976a9df569b3816b4a208840
features core
portfile.cmake c72b3c6bf87b1e8e8475d058ac0acf97e5c04883
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
vcpkg_configure_cmake 303b78f30538fd1d0f561b55fbd770e2e158ecc1
vcpkg_download_distfile 161e762d5fecd8d9e328223876a52aa659281036
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 82c579269d8f58679b16440d3d7d98be4e024853
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
