CONTROL cfc34dd408e25b178a5301681c84fba54ef4f113
bzip2 914ee0c723bde1da2b26af431fc469a84aaafb08
cmake 3.18.2
features bzip2;core;default-aes;wincrypto
fix-findpackage.patch 92c25cde5a0d3e4911c300bcc35120df36c0e146
portfile.cmake 2a7fbb8d6296f889f5216c19b18683c9f4d17b33
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet 2fc5ad39ea5a8f07f2c4101d47c9ef6f271d9c43-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-d8c1982fc772c9b47c816273e96145953dc4d7ea
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
zlib cbc3e241303aea9aec5b9b607b53d2172071ad87
